component_1,table_type,component_2,component_3,component_4,component_5,value,component_6,component_7
REG2,PRC_MAP,DMD,TCAREGAS,,,,,
REG2,PRC_MAP,DMD,TCAREGSL,,,,,
REG2,PRC_MAP,DMD,TCARELPG,,,,,
REG2,PRC_MAP,ELE,ELCNENUC00,,,,,
REG2,PRC_MAP,ELE,ELCRERNW00,,,,,
REG2,PRC_MAP,ELE,ELCTECOA00,,,,,
REG2,PRC_MAP,ELE,ELCTEGAS00,,,,,
REG2,PRC_MAP,ELE,ELCTEOIL00,,,,,
REG2,PRC_MAP,IRE,EXPCOA1,,,,,
REG2,PRC_MAP,IRE,EXPDSL1,,,,,
REG2,PRC_MAP,IRE,EXPGAS1,,,,,
REG2,PRC_MAP,IRE,EXPGSL1,,,,,
REG2,PRC_MAP,IRE,EXPHFO1,,,,,
REG2,PRC_MAP,IRE,EXPKER1,,,,,
REG2,PRC_MAP,IRE,EXPLPG1,,,,,
REG2,PRC_MAP,IRE,EXPNAP1,,,,,
REG2,PRC_MAP,IRE,EXPOIL1,,,,,
REG2,PRC_MAP,IRE,EXPOPP1,,,,,
REG2,PRC_MAP,IRE,IMPCOA1,,,,,
REG2,PRC_MAP,IRE,IMPDEMZ,,,,,
REG2,PRC_MAP,IRE,IMPDSL1,,,,,
REG2,PRC_MAP,IRE,IMPGAS1,,,,,
REG2,PRC_MAP,IRE,IMPGSL1,,,,,
REG2,PRC_MAP,IRE,IMPHFO1,,,,,
REG2,PRC_MAP,IRE,IMPKER1,,,,,
REG2,PRC_MAP,IRE,IMPLPG1,,,,,
REG2,PRC_MAP,IRE,IMPMATZ,,,,,
REG2,PRC_MAP,IRE,IMPNAP1,,,,,
REG2,PRC_MAP,IRE,IMPNRGZ,,,,,
REG2,PRC_MAP,IRE,IMPOIL1,,,,,
REG2,PRC_MAP,IRE,IMPOPP1,,,,,
REG2,PRC_MAP,IRE,MINCOA1,,,,,
REG2,PRC_MAP,IRE,MINCOA2,,,,,
REG2,PRC_MAP,IRE,MINCOA3,,,,,
REG2,PRC_MAP,IRE,MINGAS1,,,,,
REG2,PRC_MAP,IRE,MINGAS2,,,,,
REG2,PRC_MAP,IRE,MINGAS3,,,,,
REG2,PRC_MAP,IRE,MINNUC1,,,,,
REG2,PRC_MAP,IRE,MINOIL1,,,,,
REG2,PRC_MAP,IRE,MINOIL2,,,,,
REG2,PRC_MAP,IRE,MINOIL3,,,,,
REG2,PRC_MAP,IRE,MINRNW1,,,,,
REG2,PRC_MAP,IRE,TB_ELC_REG1_REG2_01,,,,,
REG2,PRC_MAP,IRE,TU_GAS_REG2_REG1_01,,,,,
REG2,PRC_MAP,PRE,FTE-ELCCOA,,,,,
REG2,PRC_MAP,PRE,FTE-ELCGAS,,,,,
REG2,PRC_MAP,PRE,FTE-ELCNUC,,,,,
REG2,PRC_MAP,PRE,FTE-ELCOIL,,,,,
REG2,PRC_MAP,PRE,FTE-ELCRNW,,,,,
REG2,PRC_MAP,PRE,FTE-RSDGAS,,,,,
REG2,PRC_MAP,PRE,FTE-TRADSL,,,,,
REG2,PRC_MAP,PRE,FTE-TRAELC,,,,,
REG2,PRC_MAP,PRE,FTE-TRAGAS,,,,,
REG2,PRC_MAP,PRE,FTE-TRAGSL,,,,,
REG2,PRC_MAP,PRE,FTE-TRAHFO,,,,,
REG2,PRC_MAP,PRE,FTE-TRAKER,,,,,
REG2,PRC_MAP,PRE,FTE-TRALPG,,,,,
REG2,PRC_MAP,PRE,REFEOIL00,,,,,
REG1,PRC_TSL,DTPSCOA,ANNUAL,,,,,
REG1,PRC_TSL,DTPSELC,ANNUAL,,,,,
REG1,PRC_TSL,ELCNENUC00,SEASON,,,,,
REG1,PRC_TSL,ELCRERNW00,DAYNITE,,,,,
REG1,PRC_TSL,ELCTECOA00,SEASON,,,,,
REG1,PRC_TSL,ELCTEGAS00,DAYNITE,,,,,
REG1,PRC_TSL,ELCTEOIL00,DAYNITE,,,,,
REG1,PRC_TSL,EXPCOA1,ANNUAL,,,,,
REG1,PRC_TSL,EXPDSL1,ANNUAL,,,,,
REG1,PRC_TSL,EXPGAS1,ANNUAL,,,,,
REG1,PRC_TSL,EXPGSL1,ANNUAL,,,,,
REG1,PRC_TSL,EXPHFO1,ANNUAL,,,,,
REG1,PRC_TSL,EXPKER1,ANNUAL,,,,,
REG1,PRC_TSL,EXPLPG1,ANNUAL,,,,,
REG1,PRC_TSL,EXPNAP1,ANNUAL,,,,,
REG1,PRC_TSL,EXPOIL1,ANNUAL,,,,,
REG1,PRC_TSL,EXPOPP1,ANNUAL,,,,,
REG1,PRC_TSL,FTE-ELCCOA,ANNUAL,,,,,
REG1,PRC_TSL,FTE-ELCGAS,ANNUAL,,,,,
REG1,PRC_TSL,FTE-ELCNUC,ANNUAL,,,,,
REG1,PRC_TSL,FTE-ELCOIL,ANNUAL,,,,,
REG1,PRC_TSL,FTE-ELCRNW,ANNUAL,,,,,
REG1,PRC_TSL,FTE-RSDGAS,ANNUAL,,,,,
REG1,PRC_TSL,FTE-TRADSL,ANNUAL,,,,,
REG1,PRC_TSL,FTE-TRAELC,ANNUAL,,,,,
REG1,PRC_TSL,FTE-TRAGAS,ANNUAL,,,,,
REG1,PRC_TSL,FTE-TRAGSL,ANNUAL,,,,,
REG1,PRC_TSL,FTE-TRAHFO,ANNUAL,,,,,
REG1,PRC_TSL,FTE-TRAKER,ANNUAL,,,,,
REG1,PRC_TSL,FTE-TRALPG,ANNUAL,,,,,
REG1,PRC_TSL,IMPCOA1,ANNUAL,,,,,
REG1,PRC_TSL,IMPDEMZ,ANNUAL,,,,,
REG1,PRC_TSL,IMPDSL1,ANNUAL,,,,,
REG1,PRC_TSL,IMPGAS1,ANNUAL,,,,,
REG1,PRC_TSL,IMPGSL1,ANNUAL,,,,,
REG1,PRC_TSL,IMPHFO1,ANNUAL,,,,,
REG1,PRC_TSL,IMPKER1,ANNUAL,,,,,
REG1,PRC_TSL,IMPLPG1,ANNUAL,,,,,
REG1,PRC_TSL,IMPMATZ,ANNUAL,,,,,
REG1,PRC_TSL,IMPNAP1,ANNUAL,,,,,
REG1,PRC_TSL,IMPNRGZ,ANNUAL,,,,,
REG1,PRC_TSL,IMPOIL1,ANNUAL,,,,,
REG1,PRC_TSL,IMPOPP1,ANNUAL,,,,,
REG1,PRC_TSL,MINCOA1,ANNUAL,,,,,
REG1,PRC_TSL,MINCOA2,ANNUAL,,,,,
REG1,PRC_TSL,MINCOA3,ANNUAL,,,,,
REG1,PRC_TSL,MINGAS1,ANNUAL,,,,,
REG1,PRC_TSL,MINGAS2,ANNUAL,,,,,
REG1,PRC_TSL,MINGAS3,ANNUAL,,,,,
REG1,PRC_TSL,MINNUC1,ANNUAL,,,,,
REG1,PRC_TSL,MINOIL1,ANNUAL,,,,,
REG1,PRC_TSL,MINOIL2,ANNUAL,,,,,
REG1,PRC_TSL,MINOIL3,ANNUAL,,,,,
REG1,PRC_TSL,MINRNW1,ANNUAL,,,,,
REG1,PRC_TSL,REFEOIL00,ANNUAL,,,,,
REG1,PRC_TSL,ROTEGAS,ANNUAL,,,,,
REG1,PRC_TSL,TB_ELC_REG1_REG2_01,DAYNITE,,,,,
REG1,PRC_TSL,TCAREDSL,ANNUAL,,,,,
REG1,PRC_TSL,TCAREGAS,ANNUAL,,,,,
REG1,PRC_TSL,TCAREGSL,ANNUAL,,,,,
REG1,PRC_TSL,TCARELPG,ANNUAL,,,,,
REG2,PRC_TSL,DTPSCOA,ANNUAL,,,,,
REG2,PRC_TSL,DTPSELC,ANNUAL,,,,,
REG2,PRC_TSL,ELCNENUC00,SEASON,,,,,
REG2,PRC_TSL,ELCRERNW00,DAYNITE,,,,,
REG2,PRC_TSL,ELCTECOA00,SEASON,,,,,
REG2,PRC_TSL,ELCTEGAS00,DAYNITE,,,,,
REG2,PRC_TSL,ELCTEOIL00,DAYNITE,,,,,
REG2,PRC_TSL,EXPCOA1,ANNUAL,,,,,
REG2,PRC_TSL,EXPDSL1,ANNUAL,,,,,
REG2,PRC_TSL,EXPGAS1,ANNUAL,,,,,
REG2,PRC_TSL,EXPGSL1,ANNUAL,,,,,
REG2,PRC_TSL,EXPHFO1,ANNUAL,,,,,
REG2,PRC_TSL,EXPKER1,ANNUAL,,,,,
