component_1,component_2,component_3,component_4,value,table_type,component_5,component_6,component_7
REG2,0,FTE-INDOIL,OPP,5.0,FLO_SHAR,FTE-INDOIL_NRGI,ANNUAL,UP
REG2,0,FTE-RSDOIL,DSL,5.0,FLO_SHAR,FTE-RSDOIL_NRGI,ANNUAL,UP
REG2,0,FTE-RSDOIL,GSL,5.0,FLO_SHAR,FTE-RSDOIL_NRGI,ANNUAL,UP
REG2,0,FTE-RSDOIL,HFO,5.0,FLO_SHAR,FTE-RSDOIL_NRGI,ANNUAL,UP
REG2,0,FTE-RSDOIL,KER,5.0,FLO_SHAR,FTE-RSDOIL_NRGI,ANNUAL,UP
REG2,0,FTE-RSDOIL,LPG,5.0,FLO_SHAR,FTE-RSDOIL_NRGI,ANNUAL,UP
REG2,0,FTE-RSDOIL,OPP,5.0,FLO_SHAR,FTE-RSDOIL_NRGI,ANNUAL,UP
REG2,0,IDM1ETOT,INDBIO,5.0,FLO_SHAR,IDM1ETOT_NRGI,ANNUAL,UP
REG2,0,IDM1ETOT,INDCOA,5.0,FLO_SHAR,IDM1ETOT_NRGI,ANNUAL,UP
REG2,0,IDM1ETOT,INDELC,5.0,FLO_SHAR,IDM1ETOT_NRGI,ANNUAL,UP
REG2,0,IDM1ETOT,INDGAS,5.0,FLO_SHAR,IDM1ETOT_NRGI,ANNUAL,UP
REG2,0,IDM1ETOT,INDOIL,5.0,FLO_SHAR,IDM1ETOT_NRGI,ANNUAL,UP
REG2,0,REFEOIL00,DSL,5.0,FLO_SHAR,REFEOIL00_NRGO,ANNUAL,UP
REG2,0,REFEOIL00,GSL,5.0,FLO_SHAR,REFEOIL00_NRGO,ANNUAL,UP
REG2,0,REFEOIL00,HFO,5.0,FLO_SHAR,REFEOIL00_NRGO,ANNUAL,UP
REG2,0,REFEOIL00,KER,5.0,FLO_SHAR,REFEOIL00_NRGO,ANNUAL,UP
REG2,0,REFEOIL00,LPG,5.0,FLO_SHAR,REFEOIL00_NRGO,ANNUAL,UP
REG2,0,REFEOIL00,NAP,5.0,FLO_SHAR,REFEOIL00_NRGO,ANNUAL,UP
REG2,0,REFEOIL00,OPP,5.0,FLO_SHAR,REFEOIL00_NRGO,ANNUAL,UP
